City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,nyurba,63.2842,118.3319,19.66,55,100,1.8,RU,1722042886
293,zahedan,29.4963,60.8629,25.58,28,28,1.92,IR,1722042888
294,kosmach,48.7509,24.3673,13.59,87,71,2.22,UA,1722042889
295,papao,-17.75,-149.55,27.82,69,46,6.01,PF,1722042890
296,sinabang,2.4803,96.3801,28.02,78,100,2.48,ID,1722042891
297,miastko,54.0028,16.9826,13.92,84,100,2.35,PL,1722042892
298,xucheng,20.35,110.1288,29.06,76,100,2.91,CN,1722042894
299,rikaze,29.25,88.8833,15.6,60,100,0.94,CN,1722042895
300,oroqen zizhiqi,50.5667,123.7167,20.1,82,100,3.3,CN,1722042896
301,plaza huincul,-38.926,-69.2086,5.08,10,0,3.58,AR,1722042897
302,kavieng,-2.5744,150.7967,27.75,80,93,3.61,PG,1722042898
303,kerikeri,-35.2268,173.9474,15.03,59,26,1.74,NZ,1722042900
304,duverge,18.3784,-71.5247,27.53,81,100,2.22,DO,1722042901
305,port-vila,-17.7338,168.3219,25.78,57,75,7.2,VU,1722042817
306,kenai,60.5544,-151.2583,18.34,64,75,12.86,US,1722042903
307,varennes-vauzelles,47.0168,3.1404,21.73,91,100,0.43,FR,1722042904
308,longboat key,27.4125,-82.659,28.9,67,75,4.12,US,1722042906
309,yelizovo,53.1873,158.3805,20.08,64,40,5.0,RU,1722042907
310,lazaro cardenas,17.9583,-102.2,29.14,74,52,4.1,MX,1722042908
311,sisimiut,66.9395,-53.6735,4.76,82,100,0.21,GL,1722042909
312,al kharijah,25.4514,30.5464,29.97,29,68,4.09,EG,1722042910
313,kourou,5.1552,-52.6478,24.03,93,100,2.47,GF,1722042912
314,sarangani,5.4033,125.4636,28.01,74,88,4.79,PH,1722042913
315,mount gambier,-37.8333,140.7667,8.14,84,100,4.65,AU,1722042914
316,pecos,31.4229,-103.4932,35.05,20,0,5.14,US,1722042915
317,igarka,67.4667,86.5833,16.9,85,100,1.96,RU,1722042916
318,danielskuil,-28.1887,23.5395,4.8,32,0,2.37,ZA,1722042918
319,malvan,16.0667,73.4667,27.27,85,100,8.91,IN,1722042919
320,shingu,33.7333,135.9833,32.17,61,100,2.63,JP,1722042920
321,zag,46.9441,99.165,17.37,57,95,0.74,MN,1722042922
322,monduli,-3.3,36.45,14.73,74,56,2.79,TZ,1722042924
323,charters towers,-20.1,146.2667,23.03,54,83,4.11,AU,1722042925
324,eslov,55.8393,13.3039,18.01,97,100,2.49,SE,1722042926
325,klaksvik,62.2266,-6.589,11.51,91,99,8.89,FO,1722042927
326,vila velha,-20.3297,-40.2925,22.97,83,0,2.57,BR,1722042928
327,polyarnyy,69.1989,33.4478,15.76,63,9,5.0,RU,1722042930
328,sinop,41.7711,34.8709,16.99,94,100,1.38,TR,1722042931
329,kavaratti,10.5669,72.642,28.01,86,100,9.21,IN,1722042932
330,cannonvale,-20.2833,148.7,23.66,70,93,2.72,AU,1722042933
331,sao francisco,-15.9486,-44.8644,23.74,54,100,2.08,BR,1722042935
332,fortaleza,-3.7227,-38.5247,26.79,78,20,5.14,BR,1722042936
333,timimoun,29.2639,0.231,34.19,16,0,4.38,DZ,1722042937
334,dakhla,23.6848,-15.958,19.52,93,6,7.12,EH,1722042938
335,fort bragg,35.139,-79.006,25.25,88,100,2.06,US,1722042939
336,benton harbor,42.1167,-86.4542,23.11,73,0,1.54,US,1722042941
337,khowy,38.5503,44.9521,22.14,61,0,1.48,IR,1722042942
338,ikem,6.779,7.7169,22.31,97,100,2.22,NG,1722042943
339,new norfolk,-42.7826,147.0587,11.07,69,100,1.67,AU,1722042944
340,balnearia,-31.0088,-62.6673,14.27,47,100,2.76,AR,1722042945
341,bay roberts,47.5999,-53.2648,17.51,93,100,0.45,CA,1722042947
342,jiexiu,37.0244,111.9125,28.25,50,0,3.28,CN,1722042948
343,leava,-14.3,-178.1667,26.23,68,87,7.5,WF,1722042949
344,camana,-16.6228,-72.7111,15.23,85,38,3.62,PE,1722042950
345,osakarovka,50.565,72.5692,16.91,65,0,3.49,KZ,1722042951
346,saint joseph,39.7686,-94.8466,28.64,71,0,3.93,US,1722042807
347,moyale,3.5167,39.0584,19.78,68,100,6.21,KE,1722042954
348,dudinka,69.4058,86.1778,16.21,84,79,3.0,RU,1722042955
349,kimbe,-5.5502,150.1429,26.96,81,100,2.43,PG,1722042956
350,tamanrasset,22.785,5.5228,24.95,19,0,1.03,DZ,1722042957
351,al ghayzah,16.2079,52.176,25.4,89,67,3.88,YE,1722042959
352,utrik,11.2278,169.8474,28.01,81,66,9.41,MH,1722042960
353,bikenibeu village,1.3673,173.1241,30.98,66,40,5.14,KI,1722042961
354,tallulah,32.4085,-91.1868,24.0,94,20,1.54,US,1722042962
355,severo-yeniseyskiy,60.3725,93.0408,22.61,60,0,0.85,RU,1722042963
356,ulsteinvik,62.3432,5.8487,13.88,91,100,1.34,NO,1722042965
357,puerto lempira,15.2667,-83.7667,26.17,90,14,3.57,HN,1722042966
358,maun,-19.9833,23.4167,15.56,16,0,0.6,BW,1722042967
359,tarawa,1.419,172.984,31.05,66,40,5.14,KI,1722042968
360,khanty-mansiysk,61.0042,69.0019,15.06,100,75,5.0,RU,1722042970
361,meget,52.415,104.0494,19.42,82,35,1.32,RU,1722042971
362,kachug,53.9606,105.8817,22.57,76,91,0.55,RU,1722042972
363,noumea,-22.2763,166.4572,23.99,99,70,5.86,NC,1722042973
364,pau,43.4167,-0.5833,20.5,88,100,2.57,FR,1722042974
365,bahia honda,22.9036,-83.1592,27.39,82,98,2.32,CU,1722042976
366,qoryooley,1.7878,44.53,23.33,88,42,4.72,SO,1722042977
367,janeng,-25.4167,25.55,10.21,50,44,2.3,BW,1722042978
368,san luis de la loma,17.2706,-100.8939,28.54,80,100,3.24,MX,1722042979
369,carbonear,47.7332,-53.2148,17.57,90,100,2.57,CA,1722042980
370,pampa del indio,-26.0647,-59.919,20.31,68,0,2.22,AR,1722042982
371,metlili chaamba,32.2667,3.6333,31.17,19,2,3.8,DZ,1722042983
372,parli vaijnath,18.85,76.5333,23.76,91,100,7.36,IN,1722042984
373,san pedro pochutla,15.7333,-96.4667,27.84,79,97,1.8,MX,1722042985
374,aswan,24.0934,32.907,31.89,23,100,5.64,EG,1722042986
375,el bauga,18.262,33.9081,27.93,68,95,6.43,SD,1722042989
376,pekan,3.4836,103.3996,26.95,84,95,3.35,MY,1722042990
377,lesina,41.8594,15.3527,24.3,42,0,1.16,IT,1722042991
378,pokhara,28.2333,83.9833,24.65,76,100,1.07,NP,1722042992
379,irymple,-34.25,142.1667,11.16,73,100,6.68,AU,1722042994
380,vadso,70.0744,29.7487,18.49,82,40,1.54,NO,1722042995
381,maintirano,-18.0667,44.0167,19.5,84,0,4.6,MG,1722042996
382,dalhart,36.0595,-102.5133,32.01,25,0,10.29,US,1722042997
383,margate,51.3813,1.3862,14.83,84,88,4.67,GB,1722042999
384,gebeit,21.0667,36.3167,28.58,54,100,4.42,SD,1722043000
385,buenos aires,-34.6132,-58.3772,12.73,75,100,4.92,AR,1722043001
386,es castell,39.8795,4.2854,24.38,94,75,1.54,ES,1722043002
387,quimili,-27.6333,-62.4167,18.53,55,3,4.15,AR,1722043003
388,yamada,39.4667,141.95,19.46,100,100,1.85,JP,1722043005
389,lawas,13.764,121.0566,28.85,74,100,0.26,PH,1722043006
390,north battleford,52.7834,-108.2847,19.11,51,63,9.28,CA,1722043007
391,ghanzi,-21.5667,21.7833,11.35,9,0,3.91,BW,1722043008
392,east grand forks,47.93,-97.0245,28.9,72,75,6.69,US,1722043009
393,dabwali,29.95,74.7333,33.16,60,100,2.12,IN,1722043011
394,muroto-misakicho,33.2833,134.15,28.22,81,99,3.41,JP,1722043012
395,touros,-5.1989,-35.4608,22.9,88,11,4.64,BR,1722043013
396,baneasa,44.0461,26.0642,20.42,73,1,2.4,RO,1722043014
397,mili,6.0815,171.735,28.58,78,94,6.42,MH,1722043016
398,natal,-5.795,-35.2094,23.36,83,40,1.54,BR,1722043017
399,sale,34.0389,-6.8166,21.38,88,75,3.09,MA,1722043018
400,mata-utu,-13.2816,-176.1745,26.97,79,70,5.85,WF,1722043020
401,ibarreta,-25.2144,-59.8585,22.89,51,1,1.0,AR,1722043022
402,nekrasovskoye,57.6766,40.3657,9.94,100,0,1.0,RU,1722043023
403,pachperwa,27.5167,82.65,30.08,75,100,2.15,IN,1722043024
404,moires,35.0532,24.8744,26.79,47,0,2.26,GR,1722043025
405,minab,27.1467,57.0801,33.96,39,60,1.98,IR,1722043026
406,webster city,42.4694,-93.816,26.73,90,0,4.04,US,1722043028
407,princeville,45.7668,-61.2985,18.62,88,26,1.79,CA,1722043029
408,palikir - national government center,6.9248,158.1611,31.47,70,100,2.57,FM,1722043031
409,east london,-33.0153,27.9116,15.67,70,6,2.26,ZA,1722043033
410,toliara,-23.35,43.6667,17.0,81,0,3.7,MG,1722043034
411,ustyuzhna,58.8394,36.4321,14.78,73,43,2.13,RU,1722043035
412,waliso,8.5333,37.9833,14.62,99,100,2.11,ET,1722043036
413,shendi,16.6915,33.4341,27.5,60,100,5.4,SD,1722043037
414,tokar,18.4254,37.729,30.78,51,100,11.61,SD,1722043040
415,west bay,19.3667,-81.4167,30.04,81,20,5.14,KY,1722043041
416,sangmelima,2.9333,11.9833,19.62,98,100,2.02,CM,1722043042
417,levuka,50.1834,-105.4011,27.85,20,20,5.66,CA,1722043043
418,verkhnevilyuysk,63.4453,120.3167,19.98,51,30,2.41,RU,1722043045
419,ciudad lazaro cardenas,17.9583,-102.2,29.14,74,52,4.1,MX,1722042908
420,adelaide,-34.9333,138.6,12.87,64,75,7.72,AU,1722042516
421,alipur,29.3846,70.9116,37.06,39,100,5.72,PK,1722043048
422,san sebastian de la gomera,28.0916,-17.1133,24.2,73,0,2.57,ES,1722043051
423,salinas,36.6777,-121.6555,23.88,76,75,5.14,US,1722043049
424,dunay,42.8803,132.3375,19.62,95,100,7.26,RU,1722043053
425,khark,29.2614,50.3306,34.01,70,0,4.12,IR,1722043054
426,lionel town,17.8101,-77.2406,27.17,73,65,5.02,JM,1722043055
427,tongliao,43.6125,122.2653,27.55,72,27,5.42,CN,1722043056
428,yilan,24.757,121.753,29.07,91,100,2.64,TW,1722043058
429,sandnessjoen,66.0217,12.6316,19.29,93,100,5.56,NO,1722043059
430,bela vista,-22.1089,-56.5211,23.92,37,74,1.75,BR,1722043060
431,siwa oasis,29.2041,25.5195,28.8,52,0,3.32,EG,1722043061
432,richards bay,-28.783,32.0377,15.63,77,0,2.23,ZA,1722043063
433,santa isabel,-23.3156,-46.2214,16.84,59,100,0.33,BR,1722043064
434,ocara,-4.4908,-38.5967,21.27,97,6,1.41,BR,1722043065
435,gaiman,-43.2897,-65.4929,8.83,35,7,9.11,AR,1722043066
436,tabas,33.5959,56.9244,32.32,22,0,0.96,IR,1722043067
437,kholmskiy,44.8469,38.385,19.92,89,97,2.13,RU,1722043069
438,mathba,22.2855,89.9629,28.78,86,100,2.39,BD,1722043070
439,leshan,29.5623,103.7639,25.8,91,100,0.78,CN,1722043071
440,vrangel',42.7297,133.0839,19.7,95,100,6.04,RU,1722043072
441,shiyan,32.6475,110.7781,29.56,72,44,1.72,CN,1722043074
442,al faw,29.9776,48.4741,33.0,26,0,5.95,IQ,1722043076
443,leeton,-34.5667,146.4,14.38,57,0,2.58,AU,1722043077
444,koidu,8.4167,-10.8333,22.06,100,100,1.01,SL,1722043078
445,mbabane,-26.3167,31.1333,9.85,42,0,2.29,SZ,1722043079
446,sodankyla,67.4167,26.6,14.99,97,38,1.87,FI,1722043081
447,pangody,65.85,74.4859,11.42,80,100,0.54,RU,1722043082
448,arvika,59.6553,12.5852,16.34,99,100,2.27,SE,1722043083
449,hailar,49.2,119.7,16.19,96,100,4.38,CN,1722043084
450,portage la prairie,49.9728,-98.2926,22.84,51,100,1.23,CA,1722043086
451,tago,9.0211,126.2317,24.96,94,100,2.5,PH,1722043087
452,ouro sogui,15.6,-13.3167,32.67,53,99,6.0,SN,1722043088
453,bardai,11.65,7.2333,21.75,92,100,3.8,NG,1722043089
454,cho dok,10.7,105.1167,26.25,88,100,4.4,VN,1722043090
455,chonchi,-42.6128,-73.8092,7.56,88,100,5.35,CL,1722043092
456,sinjar,36.3209,41.8754,28.02,44,0,4.39,IQ,1722043093
457,saint-louis,16.3333,-15.0,28.88,65,9,5.8,SN,1722043094
458,lihue,21.9789,-159.3672,27.77,67,75,7.72,US,1722043095
459,sarkisla,39.3519,36.4098,17.13,71,0,2.24,TR,1722043096
460,dilling,12.05,29.65,24.5,79,100,4.66,SD,1722043098
461,launceston,-41.45,147.1667,9.63,93,100,6.69,AU,1722043099
462,djambala,-2.5447,14.7533,20.24,74,12,2.89,CG,1722043100
463,komsomol'skiy,43.9783,46.6985,22.56,65,100,3.06,RU,1722043101
464,tralee,52.2704,-9.7026,12.13,96,100,2.36,IE,1722043102
465,rundu,-17.9333,19.7667,13.95,17,0,1.78,NA,1722043104
466,codrington,-38.2667,141.9667,8.28,80,100,4.53,AU,1722043105
467,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,68,20,6.0,RU,1722043106
468,nantucket,41.2835,-70.0995,21.66,67,100,3.77,US,1722043107
469,phulbani,20.4667,84.2333,23.68,98,100,2.12,IN,1722043108
470,fiambala,-27.6871,-67.6149,10.16,24,0,0.67,AR,1722043110
471,necochea,-38.5473,-58.7368,8.88,73,71,4.09,AR,1722043111
472,maceio,-9.6658,-35.7353,22.69,83,40,1.03,BR,1722043113
473,nemuro,43.3236,145.575,15.01,86,3,1.1,JP,1722043115
474,bairnsdale,-37.8333,147.6167,15.59,55,64,1.79,AU,1722043116
475,svyetlahorsk,52.6329,29.7389,17.56,78,100,1.72,BY,1722043117
476,nefta,33.8731,7.8777,30.14,49,0,8.35,TN,1722043118
477,gremda,34.75,10.7833,27.11,74,0,2.06,TN,1722043119
478,keflavik,64.0049,-22.5624,10.95,100,100,6.69,IS,1722043121
479,kingston,17.997,-76.7936,26.76,77,20,2.45,JM,1722043122
480,ola,59.5833,151.2833,16.11,45,0,1.04,RU,1722043123
481,sanctuary point,-35.1114,150.629,13.51,42,40,2.89,AU,1722043124
482,loboc,9.6383,124.0348,29.15,73,98,1.6,PH,1722043125
483,babayevo,59.3936,35.9371,15.65,77,84,1.51,RU,1722043127
484,sai buri,6.7013,101.6168,28.87,85,100,1.19,TH,1722043128
485,vanino,49.0869,140.2543,24.14,61,100,2.22,RU,1722043129
486,san julian,21.0167,-102.1667,14.85,95,100,2.34,MX,1722043130
487,benguela,-12.5763,13.4055,18.57,91,0,1.61,AO,1722043132
488,maslyanino,54.3436,84.2111,23.67,76,9,1.7,RU,1722043133
489,chernyshevskiy,63.0128,112.4714,19.35,77,100,3.4,RU,1722043134
490,lata,40.1629,-8.3327,17.82,94,100,1.31,PT,1722043135
491,puerto colombia,10.9878,-74.9547,28.05,82,93,3.89,CO,1722043136
492,portel,-1.9356,-50.8211,25.32,62,6,1.27,BR,[phone]
493,sao jose da coroa grande,-8.8978,-35.1478,24.06,81,54,4.95,BR,1722043139
494,kanniyakumari,8.0833,77.5667,26.58,82,100,6.87,IN,1722043140
495,gadzhiyevo,69.2551,33.3362,16.06,60,8,5.04,RU,1722043141
496,tanjung selor,2.8372,117.3642,27.68,86,100,1.66,ID,1722043142
497,hirara,24.8,125.2833,31.15,79,75,10.8,JP,1722043144
498,geoagiu,45.9167,23.2,15.23,70,0,0.22,RO,1722043145
499,kathu,7.9178,98.3332,30.94,84,100,0.94,TH,1722043146
500,malango,-2.9627,119.9001,23.74,84,35,0.85,ID,1722043147
501,santa terezinha,-29.9002,-50.0904,15.8,92,48,3.22,BR,1722043148
502,khujner,23.7833,76.6,25.3,90,100,4.92,IN,1722043150
503,xichang,27.8964,102.2634,22.22,89,88,0.43,CN,1722043151
504,trincomalee,8.5711,81.2335,28.25,77,98,8.87,LK,1722043153
505,tual,-5.6667,132.75,25.43,88,16,5.56,ID,1722043155
506,abepura,-2.6333,140.5833,25.45,94,40,2.06,ID,1722043156
507,del rio,29.3627,-100.8968,34.22,41,0,8.23,US,1722043157
508,lexington,37.9887,-84.4777,26.0,50,0,3.6,US,1722042917
509,timmins,48.4669,-81.3331,18.9,68,100,3.09,CA,1722043159
510,pak phanang,8.3511,100.202,29.01,75,100,2.22,TH,1722043161
511,lorengau,-2.0226,147.2712,28.17,78,59,3.28,PG,1722043162
512,hanceville,34.0607,-86.7675,27.34,87,14,2.53,US,1722043163
513,jijiga,9.35,42.8,17.57,88,100,7.43,ET,1722043164
514,bereznik,62.8551,42.7072,11.16,64,89,1.66,RU,1722043166
515,kish,26.5578,54.0194,32.15,89,11,4.12,IR,1722043167
516,soio,-6.1349,12.3689,20.0,86,5,2.24,AO,1722043168
517,linxia chengguanzhen,35.6003,103.2064,19.25,58,41,0.37,CN,1722043169
518,wajir,1.7471,40.0573,23.89,65,65,7.11,KE,1722043172
519,khandyga,62.6667,135.6,17.91,77,95,3.81,RU,1722043173
520,alliance,40.9153,-81.1059,20.86,74,0,2.97,US,1722043174
521,koysinceq,36.0821,44.6278,28.76,25,0,1.0,IQ,1722043175
522,ulladulla,-35.35,150.4667,16.98,39,64,3.08,AU,1722043177
523,konarka,19.9,86.1167,27.22,85,100,4.28,IN,1722043178
524,wuchang,44.9143,127.15,24.38,94,100,5.03,CN,1722043179
525,mega,4.05,38.3,15.62,78,99,7.93,ET,1722043180
526,aitape,-3.1374,142.3475,24.55,93,100,2.84,PG,1722043181
527,torghay,49.6339,63.4981,18.5,55,69,3.62,KZ,1722043183
528,kununurra,-15.7667,128.7333,26.99,36,100,5.14,AU,1722043184
529,hinton,53.4001,-117.5857,15.59,52,100,4.13,CA,1722043185
530,kiunga,-6.1219,141.2906,25.23,94,99,1.52,PG,1722043186
531,hasaki,35.7333,140.8333,32.22,78,96,2.15,JP,1722043187
532,kirensk,57.7853,108.1119,25.06,73,7,2.08,RU,1722043189
533,merizo village,13.2658,144.6691,31.31,85,72,3.81,GU,1722043190
534,kalymnos,36.95,26.9833,26.74,61,0,9.26,GR,1722043191
535,jefferson city,38.5767,-92.1735,27.95,74,0,2.57,US,1722043192
536,mezhdurechenskiy,59.6,65.9333,13.74,98,100,5.12,RU,1722043193
537,abbeville,50.1,1.8333,16.39,83,99,1.48,FR,1722043195
538,saudarkrokur,65.7461,-19.6394,8.77,94,100,0.39,IS,1722043196
539,nha trang,12.25,109.1833,30.0,68,100,1.6,VN,1722043197
540,hanwella ihala,6.9012,80.0852,25.01,94,63,1.37,LK,1722043198
541,buka,40.8108,69.1986,24.43,33,0,1.74,UZ,1722043200
542,lerwick,60.1545,-1.1494,12.0,87,100,4.53,GB,1722043201
543,veinticinco de mayo,-35.4323,-60.1727,10.97,70,74,1.88,AR,1722043202
544,colares,38.7992,-9.4469,20.74,88,98,6.91,PT,1722043203
545,bubaque,11.2833,-15.8333,26.8,84,100,6.71,GW,1722043204
546,mutuali,-14.8706,37.0044,14.15,58,0,1.09,MZ,1722043206
547,zapala,-38.8992,-70.0544,1.9,43,0,4.52,AR,1722043207
548,praia,14.9215,-23.5087,26.3,78,40,1.54,CV,1722043208
549,thaton,16.9206,97.3714,25.07,94,100,3.11,MM,1722043209
550,roding,49.1964,12.5186,19.45,94,12,1.26,DE,1722043210
551,new plymouth,-39.0667,174.0833,12.95,100,100,3.1,NZ,1722042639
552,missoula,47.0166,-113.8009,23.8,14,1,5.24,US,1722042700
553,bodo,67.28,14.405,18.02,72,0,2.06,NO,1722043214
554,byron bay,-28.65,153.6167,23.73,55,35,5.04,AU,1722043215
555,madalena,41.2162,-8.3345,20.86,89,88,1.19,PT,1722043216
556,roccella ionica,38.322,16.4009,25.65,64,0,3.29,IT,1722043218
557,waddan,29.1614,16.139,27.97,49,0,5.91,LY,1722043219
558,machico,32.7,-16.7667,24.45,79,20,7.2,PT,1722043220
559,neiafu,-18.65,-173.9833,25.38,69,40,5.66,TO,1722043221
560,baruun-urt,46.6806,113.2792,19.38,75,89,4.52,MN,1722043222
561,malinyi,-8.9333,36.1333,15.25,41,1,0.74,TZ,1722043224
562,xinyuan,37.3,99.0,11.54,77,100,0.97,CN,1722043225
563,weno,7.4515,151.8468,28.97,84,100,3.09,FM,1722043226
564,mermoz boabab,14.7065,-17.4758,27.31,83,100,3.77,SN,1722043227
565,de queen,34.0379,-94.3413,26.07,78,0,2.57,US,1722043228
566,dickinson,29.4608,-95.0513,26.69,89,100,1.54,US,1722043230
567,dolisie,-4.1997,12.6739,18.13,95,69,1.54,CG,1722043231
568,kamaishi,39.2667,141.8833,20.39,100,100,2.71,JP,1722043046
569,suriapet,17.15,79.6167,25.22,84,100,6.2,IN,1722043233
570,avanigadda,16.0215,80.9181,28.86,78,100,4.13,IN,1722043234
571,ouro preto do oeste,-10.7481,-62.2158,24.49,43,0,1.06,BR,1722043236
572,notodden,59.5594,9.2585,14.86,79,100,0.95,NO,1722043237
573,holualoa,19.6228,-155.9522,26.91,74,40,6.69,US,1722043238
574,mount pearl,47.5166,-52.7813,16.85,93,100,0.89,CA,1722042980
575,okotoks,50.7289,-113.9828,21.82,24,100,4.18,CA,1722042833
576,praia da vitoria,38.7333,-27.0667,23.75,78,20,4.34,PT,1722043241
577,mana,5.6592,-53.7767,25.92,86,92,3.03,GF,1722043243
578,de aar,-30.6497,24.0123,5.69,56,0,2.31,ZA,1722043244
579,chillicothe,39.3331,-82.9824,21.17,52,0,2.06,US,1722042963
580,santo estevao,-12.4303,-39.2514,18.18,96,38,1.36,BR,1722043246
581,harstad,68.799,16.5293,16.8,80,89,1.62,NO,1722043247
582,ebon,4.582,168.6964,28.36,79,100,6.64,MH,1722043248
583,cidreira,-30.1811,-50.2056,16.31,89,32,3.53,BR,1722043250
584,taroa,8.7058,171.2275,28.41,81,95,8.15,MH,1722043251
585,neryungri,56.6709,124.6491,25.34,52,0,0.98,RU,1722043252
